time, uid, event_name, source_ip
1/04/2017 0:00,F75DA5D1,FIRST_INSTALL,123.123.123.123
1/04/2017 0:00,F75DA5D2,FIRST_INSTALL,123.123.123.123
1/04/2017 0:00,F75DA5D1,EVENT1,123.123.123.123
1/04/2017 0:00,F76DA843,EVENT98,116.152.134.188
1/04/2017 0:00,F76DA654,EVENT36,134.181.101.13
1/04/2017 0:00,F76DA288,EVENT8,21.164.118.150
1/04/2017 0:00,F76DA943,FIRST_INSTALL,197.179.145.171
1/04/2017 0:00,F76DA564,EVENT87,108.141.167.91
1/04/2017 0:00,F76DA842,FIRST_INSTALL,135.144.192.104
1/04/2017 0:00,F76DA950,EVENT65,52.168.114.117
1/04/2017 0:00,F76DA476,EVENT35,81.164.197.135
1/04/2017 0:00,F76DA851,EVENT42,59.126.143.156
1/04/2017 0:00,F76DA296,EVENT93,160.194.200.158
1/04/2017 0:00,F76DA684,EVENT66,187.148.179.62
1/04/2017 0:00,F76DA847,EVENT35,200.100.107.91
1/04/2017 0:00,F76DA509,EVENT26,73.112.125.87
1/04/2017 0:00,F76DA773,EVENT68,136.122.119.106
1/04/2017 0:00,F76DA800,EVENT96,131.155.172.160
1/04/2017 0:00,F76DA896,FIRST_INSTALL,113.144.127.195
1/04/2017 0:00,F76DA598,FIRST_INSTALL,100.119.130.95
1/04/2017 0:00,F76DA834,EVENT18,141.123.112.86
1/04/2017 0:00,F76DA437,EVENT68,181.128.118.70
1/04/2017 0:00,F76DA893,EVENT99,200.163.155.133
1/04/2017 0:00,F76DA992,EVENT11,74.170.132.171
1/04/2017 0:00,F76DA921,EVENT70,61.190.174.163
1/04/2017 0:00,F76DA451,EVENT45,165.183.133.25
1/04/2017 0:00,F76DA277,EVENT97,124.199.120.180
1/04/2017 0:00,F76DA506,FIRST_INSTALL,171.168.191.91
1/04/2017 0:00,F76DA606,EVENT60,90.182.188.140
1/04/2017 0:00,F76DA913,EVENT34,33.133.122.144
1/04/2017 0:00,F76DA210,EVENT28,134.147.191.200
1/04/2017 0:00,F76DA698,FIRST_INSTALL,96.194.118.88
1/04/2017 0:00,F76DA334,EVENT4,107.110.197.67
1/04/2017 0:00,F76DA659,EVENT30,122.140.159.99
1/04/2017 0:00,F76DA191,EVENT76,149.174.120.61
1/04/2017 0:00,F76DA380,EVENT30,68.177.108.154
1/04/2017 0:00,F76DA675,EVENT74,107.142.129.22
1/04/2017 0:00,F76DA613,EVENT3,80.122.110.102
1/04/2017 0:00,F76DA517,EVENT29,16.159.189.70
1/04/2017 0:00,F76DA632,EVENT62,35.156.108.172
1/04/2017 0:00,F76DA981,EVENT95,123.113.164.51
1/04/2017 0:00,F76DA450,EVENT17,125.150.121.90
1/04/2017 0:00,F76DA941,EVENT11,142.142.101.110
1/04/2017 0:00,F76DA172,FIRST_INSTALL,100.140.182.106
1/04/2017 0:00,F76DA678,EVENT81,21.190.146.167
1/04/2017 0:00,F76DA957,EVENT53,185.135.178.38
1/04/2017 0:00,F76DA269,EVENT75,62.192.199.135
1/04/2017 0:00,F76DA205,EVENT18,53.156.115.111
1/04/2017 0:00,F76DA307,EVENT54,55.177.130.34
1/04/2017 0:00,F76DA288,EVENT92,111.126.147.149
1/04/2017 0:00,F76DA109,EVENT25,96.107.166.158
1/04/2017 0:00,F76DA866,EVENT96,34.185.168.134
1/04/2017 0:00,F76DA322,EVENT66,138.115.108.145
1/04/2017 0:00,F76DA877,EVENT24,106.113.196.148
1/04/2017 0:00,F76DA718,EVENT31,145.126.147.24
1/04/2017 0:00,F76DA641,EVENT41,64.125.200.96
1/04/2017 0:00,F76DA293,FIRST_INSTALL,58.128.102.156
1/04/2017 0:00,F76DA745,EVENT19,80.199.187.199
1/04/2017 0:00,F76DA227,EVENT4,147.174.133.92
1/04/2017 0:00,F76DA487,EVENT64,150.198.129.105
1/04/2017 0:00,F76DA316,EVENT54,193.172.191.189
1/04/2017 0:00,F76DA627,EVENT12,88.133.106.61
1/04/2017 0:00,F76DA900,EVENT38,62.116.174.86
1/04/2017 0:00,F76DA503,EVENT20,180.176.198.170
1/04/2017 0:00,F76DA577,EVENT37,166.102.175.181
1/04/2017 0:00,F76DA238,EVENT14,133.158.179.35
1/04/2017 0:00,F76DA213,EVENT86,105.111.151.47
1/04/2017 0:00,F76DA556,EVENT41,79.199.109.133
1/04/2017 0:00,F76DA306,FIRST_INSTALL,139.159.108.178
1/04/2017 0:00,F76DA785,EVENT23,94.173.102.97
1/04/2017 0:00,F76DA568,EVENT33,111.176.146.11
1/04/2017 0:00,F76DA970,EVENT76,74.195.150.182
1/04/2017 0:00,F76DA968,EVENT13,49.170.165.34
1/04/2017 0:00,F76DA358,EVENT38,137.161.116.113
1/04/2017 0:00,F76DA243,EVENT80,168.194.108.146
1/04/2017 0:00,F76DA196,EVENT24,23.170.122.101
1/04/2017 0:00,F76DA784,EVENT47,14.179.184.62
1/04/2017 0:00,F76DA633,EVENT26,102.155.143.78
1/04/2017 0:00,F76DA632,EVENT23,37.131.166.184
1/04/2017 0:00,F76DA303,EVENT72,181.175.119.32
1/04/2017 0:00,F76DA457,EVENT77,128.117.173.179
1/04/2017 0:00,F76DA675,FIRST_INSTALL,19.159.185.154
